Movie Title,Years,Score,Cast
Running Scared,60%,60%,"Gregory Hines, Billy Crystal, Jimmy Smits, Steven Bauer"
Equilibrium,40%,40%,"Christian Bale, Emily Watson, Taye Diggs, Angus Macfadyen"
Hero,95%,95%,"Jet Li, Tony Leung Chiu Wai, Maggie Cheung, Daoming Chen"
Road House,39%,39%,"Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara"
Unstoppable,86%,86%,"Denzel Washington, Chris Pine, Rosario Dawson, Ethan Suplee"
Shaft,88%,88%,"Richard Roundtree, Moses Gunn, Gwen Mitchell, Christopher St. John"
The Villainess (Ak-Nyeo),84%,84%,"Ok-bin Kim, Kim Seo-hyung, Shin Ha-kyun, Bang Sung-jun"
Highlander,69%,69%,"Christopher Lambert, Sean Connery, Roxanne Hart, Clancy Brown"
Die Hard 2,68%,68%,"Bruce Willis, Bonnie Bedelia, William Atherton, Reginald VelJohnson"
National Treasure,46%,46%,"Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean"
The Protector (Tom yum goong) (Warrior King),53%,53%,"Tony Jaa, Petchtai Wongkamlao, Bongkoj Khongmalai, Bongkoo Kongmalai"
Revenge,92%,92%,"Matilda Anna Ingrid Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchède"
El Mariachi,93%,93%,"Carlos Gallardo, Consuelo Gómez, Reinol Martinez, Peter Marquardt"
A Touch of Zen,96%,96%,"Feng Hsu, Chun Shih, Pai Ying, Tien Peng"
Top Gun,54%,54%,"Tom Cruise, Kelly McGillis, Anthony Edwards, Val Kilmer"
Con Air,55%,55%,"Nicolas Cage, John Cusack, John Malkovich, Steve Buscemi"
The Expendables 2,68%,68%,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren"
The Mummy,60%,60%,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo"
Mr. & Mrs. Smith,60%,60%,"Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody"
Rush Hour,60%,60%,"Jackie Chan, Chris Tucker, Elizabeth Peña, Tom Wilkinson"
The Equalizer,59%,59%,"Denzel Washington, Marton Csokas, Chloë Grace Moretz , David Harbour"
Captain America: Civil War,91%,91%,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan"
Air Force One,76%,76%,"Gary Oldman, Harrison Ford, Glenn Close, Wendy Crewson"
Bloodsport,38%,38%,"Jean-Claude Van Damme, Leah Ayres, Donald Gibb, Norman Burton"
Blade,55%,55%,"Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright"
Bad Boys,43%,43%,"Martin Lawrence, Will Smith, Téa Leoni, Tcheky Karyo"
Die Hard: With a Vengeance,52%,52%,"Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene (II)"
The Running Man,63%,63%,"Arnold Schwarzenegger, Maria Conchita Alonso, Yaphet Kotto, Richard Dawson"
Code of Silence,63%,63%,"Chuck Norris, Henry Silva, Bert Remsen, Mike Genovese"
Shoot 'Em Up,67%,67%,"Clive Owen, Paul Giamatti, Monica Bellucci, Stephen McHattie"
Crank,61%,61%,"Jason Statham, Amy Smart, Efren Ramirez, Jose Pablo Cantillo"
Machete,72%,72%,"Danny Trejo, Robert De Niro, Jessica Alba, Cheech Marin"
Drive,92%,92%,"Ryan Gosling, Carey Mulligan, Albert Brooks, Bryan Cranston"
Batman,72%,72%,"Michael Keaton, Jack Nicholson, Kim Basinger, Robert Wuhl"
Under Siege,79%,79%,"Steven Seagal, Tommy Lee Jones, Gary Busey, Erika Eleniak"
Independence Day,65%,65%,"Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell"
Bullitt,97%,97%,"Steve McQueen, Robert Vaughn, Jacqueline Bisset, Don Gordon"
Wanted,71%,71%,"James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp"
Superman,94%,94%,"Marlon Brando, Christopher Reeve, Gene Hackman, Ned Beatty"
Ronin,68%,68%,"Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgard"
They Live,86%,86%,"Roddy Piper, Keith David, Meg Foster, Peter Jason"
Cliffhanger,68%,68%,
Marvel's The Avengers,92%,92%,
Hot Fuzz,91%,91%,"Simon Pegg, Nick Frost, Jim Broadbent, Steve Coogan"
The Warriors,89%,89%,"Michael Beck, James Remar, Thomas G. Waites, Dorsey Wright"
Starship Troopers,63%,63%,"Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey"
Elite Squad: The Enemy Within,93%,93%,"Wagner Moura, André Mattos, Sandro Rocha, Maria Ribeiro"
Point Break,69%,69%,"Keanu Reeves, Patrick Swayze, Gary Busey, Lori Petty"
The Long Kiss Goodnight,69%,69%,"Geena Davis, Samuel L. Jackson, Patrick Malahide, Craig Bierko"
The Guest,91%,91%,"Dan Stevens, Leland Orser, Lance Reddick, Sheila Kelley"
Taken,58%,58%,"Liam Neeson, Maggie Grace, Famke Janssen, Xander Berkeley"
300,60%,60%,"Gerard Butler, Lena Headey, David Wenham, Rodrigo Santoro"
True Lies,70%,70%,"Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton"
Demolition Man,62%,62%,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne"
Hardcore Henry,51%,51%,"Sharlto Copley, Danila Kozlovsky, Haley Bennett, Tim Roth"
Police Story (Ging chaat goo si) (Police Force),93%,93%,"Jackie Chan, Brigitte Lin, Maggie Cheung, Cho Yuen"
Brotherhood of the Wolf,73%,73%,"Samuel Le Bihan, Vincent Cassel, Émilie Dequenne, Monica Bellucci"
Kingsman: The Secret Service,74%,74%,"Taron Egerton, Colin Firth, Mark Hamill, Samuel L. Jackson"
The Fifth Element,71%,71%,"Bruce Willis, Ian Holm, Gary Oldman, Chris Tucker"
Big Trouble in Little China,77%,77%,"Kurt Russell, Kim Cattrall, Dennis Dun, James Hong"
Atomic Blonde,79%,79%,"Charlize Theron, James McAvoy, John Goodman, Til Schweiger"
Rumble in the Bronx,80%,80%,"Jackie Chan, Anita Mui, Francoise Yip, Bill Tung"
District B13 (Banlieue 13),80%,80%,"Cyril Raffaelli, David Belle, Tony D'Amario, Bibi Naceri"
Beverly Hills Cop,82%,82%,"Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher"
Ong-Bak (Ong Bak: Muay Thai Warrior),85%,85%,"Tony Jaa, Petchtai Wongkamlao, Petchthai Wongkamlao, Pumwaree Yodkamol"
Collateral,86%,86%,"Tom Cruise, Jamie Foxx, Mark Ruffalo, Jada Pinkett Smith"
Iron Monkey,91%,91%,"Rongguang Yu, Donnie Yen, Jean Wang, Tsang Sze-Man"
Escape from New York,86%,86%,"Kurt Russell, Lee Van Cleef, Ernest Borgnine, Donald Pleasence"
Battle Royale,87%,87%,"Aki Maeda, Ai Iwamura, Chiaki Kuriyama, Tatsuya Fujiwara"
Spider-Man 2,93%,93%,"Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina"
13 Assassins,95%,95%,"Koji Yakusho, Takayuki Yamada, Yusuke Iseya, Goro Inagaki"
Full Contact,88%,88%,"Yun-Fat Chow, Simon Yam, Ann Bridgewater, Anthony Wong"
Indiana Jones and the Last Crusade,88%,88%,"Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott"
Kung Fu Hustle,90%,90%,"Stephen Chow, Wah Yuen, Shengyi Huang, Kwok-Kwan Chan"
A Better Tomorrow,93%,93%,"Yun-Fat Chow, Leslie Cheung, Lung Ti, Young Pao I"
Iron Man,94%,94%,"Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow"
The Night Comes For Us,90%,90%,"Joe Taslim, Iko Uwais, Julie Estelle, Sunny Pang"
Logan,93%,93%,"Hugh Jackman, Patrick Stewart, Boyd Holbrook, Stephen Merchant"
Goldfinger,98%,98%,"Sean Connery, Gert Fröbe, Honor Blackman, Shirley Eaton"
Assault on Precinct 13,98%,98%,"Austin Stoker, Darwin Joston, Gilbert De la Pena, Laurie Zimmer"
Wonder Woman,93%,93%,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright"
Fist of Fury (Jing wu men),92%,92%,"Bruce Lee, Miao Ker Hsiu, James Tien, Robert Baker"
Captain America: The Winter Soldier,90%,90%,"Chris Evans, Samuel L. Jackson, Scarlett Johansson, Anthony Mackie"
Oldboy,82%,82%,"Choi Min-sik, Gang Hye-jeong, Yoo Ji-tae, Gang Hye-jung"
The French Connection,98%,98%,"Gene Hackman, Fernando Rey, Roy Scheider, Marcel Bozzuffi"
Furious 7,81%,81%,"Vin Diesel, Paul Walker, Jason Statham, Dwayne Johnson"
La Femme Nikita (Nikita),88%,88%,"Tcheky Karyo, Anne Parillaud, Jeanne Moreau, Jean Reno"
Supercop,96%,96%,"Jackie Chan, Maggie Cheung, Kenneth Tsang Kong, Wah Yuen"
Dirty Harry,89%,89%,"Clint Eastwood, Andrew Robinson, Harry Guardino, John Mitchum"
Live Die Repeat: Edge of Tomorrow,90%,90%,"Tom Cruise, Emily Blunt, Bill Paxton, Jonas Armstrong"
X2: X-Men United,85%,85%,"Hugh Jackman, Ian McKellen, Halle Berry, Famke Janssen"
The Fugitive,96%,96%,"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore"
Black Panther,97%,97%,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira"
Inception,87%,87%,"Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Marion Cotillard"
Braveheart,77%,77%,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack"
Minority Report,90%,90%,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow"
Avengers: Endgame,94%,94%,"Robert Downey Jr., Mark Ruffalo, Scarlett Johansson, Chris Evans"
Dredd,79%,79%,"Karl Urban, Olivia Thirlby, Wood Harris, Lena Headey"
The Bourne Identity,83%,83%,"Matt Damon, Franka Potente, Chris Cooper, Clive Owen"
Ip Man,85%,85%,"Donnie Yen, Hiroyuki Ikeuchi, Simon Yam, Xiong Dailin"
Face/Off,92%,92%,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola"
To Live and Die in L.A.,91%,91%,"William L. Petersen, Willem Dafoe, John Pankow, Debra Feuer"
The Dark Knight,94%,94%,"Christian Bale, Heath Ledger, Aaron Eckhart, Maggie Gyllenhaal"
Mission: Impossible Ghost Protocol,93%,93%,"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton"
Fast Five,77%,77%,"Vin Diesel, Paul Walker, Jordana Brewster, Dwayne Johnson"
Lethal Weapon,82%,82%,"Mel Gibson, Danny Glover, Gary Busey, Darlene Love"
The Rock,66%,66%,"Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn"
RoboCop,89%,89%,"Peter Weller, Nancy Allen, Ronny Cox, Kurtwood Smith"
John Wick: Chapter 2,89%,89%,"Keanu Reeves, John Leguizamo, Bridget Moynahan, Thomas Sadoski"
Casino Royale,95%,95%,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
Baby Driver,93%,93%,"Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal"
Fist of Legend (Jing wu ying xiong),100%,100%,"Jet Li, Paul Chiang, Yasuaki Kurata, Shinobu Nakayama (II)"
The Killer,98%,98%,"Yun-Fat Chow, Sally Yeh, Danny Lee, Kenneth Tsang"
The Raid 2,80%,80%,"Iko Uwais, Yahan Ruhian, Arifin Putra, Oka Antara"
Enter the Dragon,94%,94%,"Bruce Lee, John Saxon, Jim Kelly, Shih Kien"
Commando,71%,71%,"Arnold Schwarzenegger, Alyssa Milano, Rae Dawn Chong, Dan Hedaya"
First Blood,87%,87%,"Sylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso"
Mission: Impossible Rogue Nation,93%,93%,"Tom Cruise, Jeremy Renner, Ving Rhames, Simon Pegg"
The Terminator,100%,100%,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield"
Gladiator,76%,76%,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed"
Kill Bill: Volume 1,85%,85%,"Uma Thurman, Lucy Liu, Vivica A. Fox, David Carradine"
Léon: The Professional,73%,73%,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
Speed,94%,94%,
The Legend of Drunken Master (Jui kuen II) (Drunken Fist II),83%,83%,"Jackie Chan, Siu Tin Yuen, Jang Lee Hwang, Kau Lam"
John Wick,86%,86%,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Adrianne Palicki"
"Crouching Tiger, Hidden Dragon",97%,97%,"Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang"
Predator,81%,81%,"Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke"
The Bourne Ultimatum,92%,92%,"Matt Damon, Julia Stiles, David Strathairn, Scott Glenn"
Total Recall,82%,82%,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox"
Mad Max 2: The Road Warrior,95%,95%,"Mel Gibson, Bruce Spence, Vernon Wells, Emil Minty"
Heat,86%,86%,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight"
The Raid: Redemption,86%,86%,"Iko Uwais, Joe Taslim, Doni Alamsyah, Yahan Ruhian"
Mission: Impossible - Fallout,97%,97%,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg"
Raiders of the Lost Ark,95%,95%,"Harrison Ford, Karen Allen, Paul Freeman, Wolf Kahler"
Aliens,97%,97%,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser"
Lat sau san taam (Hard-Boiled),94%,94%,"Yun-Fat Chow, Tony Leung Chiu Wai, Anthony Wong, Teresa Mo"
The Matrix,87%,87%,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Joe Pantoliano"
Terminator 2: Judgment Day,93%,93%,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick"
Die Hard,93%,93%,"Bruce Willis, Alan Rickman, Reginald VelJohnson, Bonnie Bedelia"
Mad Max: Fury Road,97%,97%,"Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley"
